"","DIVISION","DISTRICT","num.x","meanAs.x","meanAs50ppb.x","std50ppb.x","se50ppb.x","lb50ppb.x","ub50ppb.x","meanAs10ppb.x","std10ppb.x","se10ppb.x","lb10ppb.x","ub10ppb.x","num.y","meanAs.y","meanAs50ppb.y","std50ppb.y","se50ppb.y","lb50ppb.y","ub50ppb.y","meanAs10ppb.y","std10ppb.y","se10ppb.y","lb10ppb.y","ub10ppb.y"
"1","Barisal","Barguna",33,1.76060606060606,0,0,0,0,0,0.0303030303030303,0.174077655955698,0.0593939393939394,-0.0290909090909091,0.0896969696969697,248,5.94758064516129,0,0,0,0,0,0.00403225806451613,0.0635000635000951,0.00790322580645159,-0.00387096774193547,0.0119354838709677
"2","Barisal","Barisal",92,92.4978260869565,0.304347826086957,0.462651945572992,0.0945402073566478,0.209807618730309,0.398888033443604,0.423913043478261,0.496884704874167,0.101535470628944,0.322377572849317,0.525448514107205,188,0.718085106382979,0.00531914893617021,0.072932495748947,0.0104255319148936,-0.00510638297872336,0.0157446808510638,0.0106382978723404,0.102865973863593,0.014704453514975,-0.00406615564263454,0.0253427513873154
"3","Barisal","Bhola",48,10.2770833333333,0.0416666666666667,0.201940936523459,0.0571294204904898,-0.0154627538238232,0.0987960871571565,0.0416666666666667,0.201940936523459,0.0571294204904898,-0.0154627538238232,0.0987960871571565,231,8.46320346320346,0,0,0,0,0,0.0216450216450216,0.145837534558075,0.0188069943980429,0.00283802724697872,0.0404520160430646
"4","Barisal","Jhalakati",33,23.6121212121212,0.0606060606060606,0.24230584229878,0.0826728647814155,-0.0220668041753549,0.143278925387476,0.242424242424242,0.435194139889245,0.148484848484848,0.0939393939393939,0.390909090909091,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","Barisal","Patuakhali",42,3.28809523809524,0,0,0,0,0,0.0714285714285714,0.260661180215007,0.0788329508920062,-0.00740437946343479,0.150261522320578,244,7.06967213114754,0,0,0,0,0,0.0122950819672131,0.110425938424575,0.0138558207671537,-0.00156073879994062,0.0261509027343668
"6","Barisal","Pirojpur",47,30.063829787234,0.170212765957447,0.379882644130721,0.108606694166398,0.061606071791049,0.278819460123845,0.340425531914894,0.478975162498507,0.136936787690873,0.203488744224021,0.477362319605767,197,2.43654822335025,0,0,0,0,0,0.0456852791878173,0.209333642577693,0.0292322328138928,0.0164530463739244,0.0749175120017101
"7","Chittagong","Brahamanbaria",53,101.588679245283,0.39622641509434,0.493793114632085,0.132942293371692,0.263284121722648,0.529168708466032,0.490566037735849,0.50469493868284,0.135877355543067,0.354688682192782,0.626443393278916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","Chittagong","Chandpur",59,365.632203389831,0.898305084745763,0.304841126187198,0.0777863911113392,0.820518693634424,0.976091475857102,0.915254237288136,0.280893622840437,0.0716757003237472,0.843578536964388,0.986929937611883,187,5.29411764705882,0,0,0,0,0,0.0106951871657754,0.103139159195273,0.0147828733015636,-0.00408768613578816,0.025478060467339
"9","Chittagong","Chittagong",44,31.9340909090909,0.159090909090909,0.369989429024468,0.109324890020232,0.0497660190706772,0.268415799111141,0.318181818181818,0.471155298187944,0.139217494112353,0.178964324069466,0.457399312294171,183,34.6448087431694,0.103825136612022,0.305870424375316,0.0443167610754106,0.0595083755366112,0.148141897687432,0.262295081967213,0.441089037295004,0.063908230155655,0.198386851811558,0.326203312122868
"10","Chittagong","Comilla",110,141.761818181818,0.654545454545455,0.477692535492641,0.0892705445038047,0.56527491004165,0.743815999049259,0.709090909090909,0.456260318127983,0.0852653202812955,0.623825588809614,0.794356229372205,184,127.472826086957,0.434782608695652,0.497081049698249,0.0718247902883387,0.362957818407313,0.506607398983991,0.5,0.501364259015917,0.0724436845535481,0.427556315446452,0.572443684553548
"11","Chittagong","Cox's Bazar",43,3.81860465116279,0.0232558139534884,0.152498570332605,0.0455813953488372,-0.0223255813953489,0.0688372093023256,0.0465116279069767,0.213082632316447,0.0636898017102937,-0.0171781738033169,0.11020142961727,245,9.51020408163265,0,0,0,0,0,0.204081632653061,0.403853966299311,0.0505705156111774,0.153511117041884,0.254652148264239
"12","Chittagong","Feni",53,53.5981132075472,0.320754716981132,0.471233443114996,0.126868627335606,0.193886089645526,0.447623344316738,0.528301886792453,0.503975487228437,0.135683659998346,0.392618226794106,0.663985546790799,188,124.308510638298,0.473404255319149,0.50062539111374,0.0715632440500671,0.401841011269082,0.544967499369216,0.547872340425532,0.499031944880891,0.0713354645892844,0.476536875836247,0.619207805014816
"13","Chittagong","Lakshmipur",34,179.297058823529,0.558823529411765,0.503994737261378,0.16941139334481,0.389412136066955,0.728234922756575,0.764705882352941,0.430561545202046,0.14472776380509,0.619978118547852,0.909433646158031,180,46.5555555555556,0.233333333333333,0.424132371031056,0.0619614024547954,0.171371930878538,0.295294735788129,0.355555555555556,0.48001655258031,0.0701255099371188,0.285430045618437,0.425681065492674
"14","Chittagong","Noakhali",49,162.159183673469,0.693877551020408,0.465657314657332,0.130384048104053,0.563493502916355,0.824261599124461,0.836734693877551,0.373437789079955,0.104562580942387,0.732172112935164,0.941297274819939,180,68.4722222222222,0.3,0.459535835770772,0.0671334866362009,0.232866513363799,0.367133486636201,0.388888888888889,0.488857851280446,0.0714171332707739,0.317471755618115,0.460306022159663
"15","Dhaka","Dhaka",45,41.3466666666667,0.311111111111111,0.468179366473918,0.136792436175533,0.174318674935578,0.447903547286644,0.422222222222222,0.499494694160959,0.145942134497798,0.276280087724424,0.56816435672002,176,7.58522727272727,0.00568181818181818,0.0753778361444406,0.0111363636363636,-0.00545454545454541,0.0168181818181818,0.0113636363636364,0.106295349374755,0.0157041343190494,-0.004340497955413,0.0270677706826857
"16","Dhaka","Faridpur",63,140.249206349206,0.650793650793651,0.480548415161132,0.118665082614641,0.53212856817901,0.769458733408291,0.761904761904762,0.429338790741092,0.106019542392785,0.655885219511976,0.867924304297547,184,78.5597826086957,0.33695652173913,0.473959577558488,0.0684838967085006,0.26847262503063,0.405440418447631,0.739130434782609,0.440307026943435,0.0636213347740613,0.675509100008547,0.80275176955667
"17","Dhaka","Gazipur",44,4.29545454545455,0.0227272727272727,0.150755672288882,0.0445454545454545,-0.0218181818181818,0.0672727272727273,0.0227272727272727,0.150755672288882,0.0445454545454545,-0.0218181818181818,0.0672727272727273,195,7.33333333333333,0,0,0,0,0,0.0666666666666667,0.250085895896711,0.035101685048466,0.0315649816182007,0.101768351715133
"18","Dhaka","Gopalganj",42,186.985714285714,0.785714285714286,0.415299732236633,0.125600994248046,0.66011329146624,0.911315279962331,0.833333333333333,0.377195470232912,0.114076948309031,0.719256385024302,0.947410281642364,193,106.891191709845,0.476683937823834,0.500755043036094,0.0706484679798672,0.406035469843967,0.547332405803701,0.595854922279793,0.492002095703022,0.0694135681461268,0.526441354133666,0.66526849042592
"19","Dhaka","Jamalpur",63,14.3634920634921,0.0634920634920635,0.245804529802605,0.0606981813191467,0.00279388217291678,0.12419024481121,0.317460317460317,0.469227121063812,0.115869438602553,0.201590878857764,0.433329756062871,236,18.6652542372881,0.0338983050847458,0.181352056336675,0.0231378261842327,0.0107604789005131,0.0570361312689784,0.241525423728814,0.428917741691945,0.054723527017404,0.18680189671141,0.296248950746218
"20","Dhaka","Kishoreganj",107,52.2785046728972,0.271028037383178,0.446582271951746,0.0846185660207067,0.186409471362471,0.355646603403884,0.588785046728972,0.494369639188785,0.0936733331789069,0.495111713550065,0.682458379907879,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21","Dhaka","Madaripur",36,191.483333333333,0.694444444444444,0.467176592151157,0.152611020102711,0.541833424341733,0.847055464547156,0.694444444444444,0.467176592151157,0.152611020102711,0.541833424341733,0.847055464547156,195,52.6153846153846,0.215384615384615,0.412147044584857,0.0578483472680474,0.157536268116568,0.273232962652663,0.384615384615385,0.487756520687764,0.0684607810773491,0.316154603538035,0.453076165692734
"22","Dhaka","Manikganj",47,24.1340425531915,0.148936170212766,0.359874579858723,0.102886480961546,0.0460496892512201,0.251822651174312,0.638297872340426,0.485687854441406,0.138855915327104,0.499441957013322,0.777153787667529,175,48.5714285714286,0.171428571428571,0.377964473009226,0.0559999999999998,0.115428571428572,0.227428571428571,0.44,0.497811301553132,0.0737567546098303,0.36624324539017,0.51375675460983
"23","Dhaka","Munshiganj",46,188.717391304348,0.826086956521739,0.383223046516833,0.110746185019279,0.71534077150246,0.936833141541018,0.91304347826087,0.284884924644768,0.0823278215145835,0.830715656746286,0.995371299775453,188,7.5,0,0,0,0,0,0,0,0,0,0
"24","Dhaka","Mymensingh",108,16.0453703703704,0.12962962962963,0.337461457614884,0.0636455980423917,0.0659840315872379,0.193275227672021,0.25,0.435031420070549,0.0820473991113343,0.167952600888666,0.332047399111334,164,24.6036585365854,0.0731707317073171,0.261214145037284,0.0399788997752089,0.0331918319321082,0.113149631482526,0.152439024390244,0.360546827283327,0.0551817952667619,0.097257229123482,0.207620819657006
"25","Dhaka","Narayanganj",30,49.0133333333333,0.233333333333333,0.430183067152076,0.153939033560822,0.0793942997725115,0.387272366894155,0.3,0.466091599699399,0.166788736905766,0.133211263094234,0.466788736905766,154,9.61038961038961,0,0,0,0,0,0.0779220779220779,0.268923478011347,0.0424741239728351,0.0354479539492428,0.120396201894913
"26","Dhaka","Narsingdi",56,41.3625,0.267857142857143,0.446850450011326,0.11703729009477,0.150819852762373,0.384894432951913,0.482142857142857,0.504203113061373,0.132058871169435,0.350083985973422,0.614201728312292,196,63.2142857142857,0.25,0.43412157106223,0.0607770199487121,0.189222980051288,0.310777019948712,0.48469387755102,0.501045479447868,0.0701463671227016,0.414547510428319,0.554840244673722
"27","Dhaka","Netrokona",76,40.2565789473684,0.276315789473684,0.450146175089124,0.101205202804956,0.175110586668728,0.37752099227864,0.565789473684211,0.498946258048953,0.112176799513226,0.453612674170985,0.677966273197436,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"28","Dhaka","Rajbari",34,48.7529411764706,0.235294117647059,0.430561545202046,0.14472776380509,0.0905663538419692,0.380021881452148,0.470588235294118,0.506640397104899,0.170300698107877,0.300287537186241,0.640888933401994,191,26.9895287958115,0.0732984293193717,0.261310684108206,0.0370592439220084,0.0362391853973633,0.11035767324138,0.345549738219895,0.476796973660736,0.0676196436761529,0.277930094543742,0.413169381896048
"29","Dhaka","Shariatpur",49,150.920408163265,0.653061224489796,0.48092880658867,0.134660065844828,0.518401158644968,0.787721290334624,0.755102040816326,0.434483037878444,0.121655250605964,0.633446790210362,0.876757291422291,197,13.3248730964467,0.0355329949238579,0.185594316134118,0.0259171731373957,0.00961582178646221,0.0614501680612535,0.121827411167513,0.327919711832118,0.0457920917178107,0.076035319449702,0.167619502885323
"30","Dhaka","Sherpur",51,22.2725490196078,0.117647058823529,0.325395686727984,0.0893064395125475,0.0283406193109819,0.206953498336077,0.450980392156863,0.502542555021804,0.137925264910022,0.31305512724684,0.588905657066885,182,20.4945054945055,0.043956043956044,0.205562852809017,0.0298651715384157,0.0140908724176282,0.0738212154944597,0.346153846153846,0.477055353659027,0.0693089231622177,0.276844922991628,0.415462769316064
"31","Dhaka","Tangail",91,20.2505494505494,0.0879120879120879,0.284735809259182,0.0585029093383563,0.0294091785737316,0.146414997250444,0.450549450549451,0.500305157184343,0.102794612761984,0.347754837787467,0.553344063311435,198,23.6111111111111,0.0707070707070707,0.256984672458662,0.0357956866235911,0.0349113840834796,0.106502757330662,0.383838383838384,0.487552068432602,0.0679116808303203,0.315926703008063,0.451750064668704
"32","Khulna","Bagerhat",62,156.298387096774,0.596774193548387,0.494549883752722,0.123103480167269,0.473670713381118,0.719877673715656,0.806451612903226,0.398304178903237,0.0991459753586188,0.707305637544607,0.905597588261845,213,24.9530516431925,0.0985915492957746,0.298815092891188,0.0401299666831211,0.0584615826126536,0.138721515978896,0.164319248826291,0.371437964874859,0.0498829995869794,0.114436249239312,0.214202248413271
"33","Khulna","Chuadanga",34,79.4176470588235,0.411764705882353,0.499554168435642,0.16791875285396,0.243845953028393,0.579683458736313,0.823529411764706,0.386952994975947,0.130069306663861,0.693460105100844,0.953598718428567,195,47.9487179487179,0.2,0.401029602732817,0.0562879196356306,0.143712080364369,0.256287919635631,0.512820512820513,0.501122187694514,0.0703367662545675,0.442483746565945,0.58315727907508
"34","Khulna","Jessore",69,69.8391304347826,0.478260869565217,0.503186775408786,0.118730075669365,0.359530793895852,0.596990945234583,0.710144927536232,0.457018768933744,0.107836444973622,0.60230848256261,0.817981372509854,196,37.015306122449,0.178571428571429,0.383973823894152,0.0537563353451813,0.124815093226247,0.23232776391661,0.433673469387755,0.496850362357289,0.0695590507300204,0.364114418657735,0.503232520117776
"35","Khulna","Jhenaidah",54,46.4166666666667,0.259259259259259,0.442343040499889,0.117982716187342,0.141276543071917,0.377241975446602,0.62962962962963,0.487438290097003,0.130010621110637,0.499619008518993,0.759640250740267,200,48.45,0.185,0.389271965747063,0.0539503419542908,0.131049658045709,0.238950341954291,0.405,0.49212389664417,0.0682048923222039,0.336795107677796,0.473204892322204
"36","Khulna","Khulna",76,35.4434210526316,0.223684210526316,0.41948171864898,0.0943109922025574,0.129373218323758,0.317995202728873,0.381578947368421,0.489001847662709,0.109941023390689,0.271637923977732,0.49151997075911,210,32.9285714285714,0.10952380952381,0.313041510775602,0.0423397563852253,0.0671840531385842,0.151863565909035,0.404761904761905,0.492018779036515,0.0665469419367039,0.338214962825201,0.471308846698609
"37","Khulna","Kushtia",47,104.28085106383,0.276595744680851,0.452150785717527,0.129267822208329,0.147327922472522,0.40586356688918,0.404255319148936,0.496052875341062,0.141819226950495,0.262436092198441,0.546074546099431,193,30.7512953367876,0.113989637305699,0.318625204159039,0.0449528823456821,0.0690367549600173,0.158942519651382,0.310880829015544,0.464057906874393,0.0654710933630211,0.245409735652523,0.376351922378565
"38","Khulna","Magura",32,28.2125,0.1875,0.396557769456266,0.137400257078221,0.0500997429217787,0.324900257078221,0.375,0.491869376837965,0.170424044191862,0.204575955808138,0.545424044191862,198,39.2424242424242,0.156565656565657,0.364311914153568,0.0507454199019573,0.105820236663699,0.207311076467614,0.323232323232323,0.468896161987443,0.0653130784529846,0.257919244779339,0.388545401685308
"39","Khulna","Meherpur",15,115.826666666667,0.6,0.50709255283711,0.256624238917527,0.343375761082473,0.856624238917527,0.933333333333333,0.258198889747161,0.130666666666667,0.802666666666667,1.064,199,60.1256281407035,0.236180904522613,0.42580581650665,0.0591617650997393,0.177019139422874,0.295342669622352,0.623115577889447,0.485827776056935,0.067501259146281,0.555614318743166,0.690616837035728
"40","Khulna","Narail",24,88.5583333333333,0.416666666666667,0.503610155185335,0.201486025216361,0.215180641450306,0.618152691883027,0.625,0.49453535504684,0.197855349006376,0.427144650993624,0.822855349006376,189,74.0476190476191,0.253968253968254,0.436435780471985,0.0622222222222223,0.191746031746032,0.316190476190476,0.343915343915344,0.476274899642286,0.0679020464645685,0.276013297450775,0.411817390379912
"41","Khulna","Satkhira",61,133.12131147541,0.672131147540984,0.473332563687514,0.118783888265369,0.553347259275615,0.790915035806352,0.80327868852459,0.400818834019708,0.1005864021354,0.70269228638919,0.903865090659991,238,74.4327731092437,0.315126050420168,0.465545124048425,0.0591465442463897,0.255979506173778,0.374272594666558,0.487394957983193,0.500894494706013,0.0636376086087426,0.423757349374451,0.551032566591936
"42","Rajshahi","Bogra",94,17.7223404255319,0.0851063829787234,0.280536140622521,0.0567127834131765,0.0283935995655469,0.1418191663919,0.234042553191489,0.425669161120341,0.0860526664647088,0.147989886726781,0.320095219656198,194,14.5876288659794,0.0824742268041237,0.275797593905029,0.0388101820035665,0.0436640448005573,0.12128440880769,0.139175257731959,0.347024868389891,0.0488332697587387,0.0903419879732201,0.188008527490697
"43","Rajshahi","Dinajpur",94,2.9968085106383,0.0212765957446809,0.145078651583462,0.029328891909865,-0.00805229616518412,0.0506054876545458,0.0531914893617021,0.22561844642593,0.0456107012015548,0.00758078816014735,0.0988021905632569,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","Rajshahi","Gaibandha",71,21.6281690140845,0.0704225352112676,0.257678851173418,0.0599384727183068,0.0104840624929608,0.130361007929574,0.338028169014085,0.476405048906645,0.110816199687017,0.227211969327068,0.448844368701101,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","Rajshahi","Jaipurhat",40,1.495,0,0,0,0,0,0.025,0.158113883008419,0.049,-0.024,0.074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","Rajshahi","Kurigram",77,21.6766233766234,0.0909090909090909,0.289364920846097,0.0646333386461646,0.0262757522629263,0.155542429555256,0.376623376623377,0.487716511676745,0.108937691446349,0.267685685177028,0.485561068069725,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","Rajshahi","Lalmonirhat",39,1.57435897435897,0,0,0,0,0,0.0256410256410256,0.160128153805087,0.0502564102564103,-0.0246153846153846,0.0758974358974359,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","Rajshahi","Naogaon",92,6.01630434782609,0.0217391304347826,0.14662959759729,0.0299628969338951,-0.00822376649911254,0.0517020273686778,0.0543478260869565,0.227944972865301,0.0465792162051788,0.00776860988177776,0.100927042292135,189,5.58201058201058,0.0211640211640212,0.144313192127546,0.0205745906086058,0.000589430555415368,0.041738611772627,0.0793650793650794,0.271025670150349,0.0386398646274699,0.0407252147376094,0.118004943992549
"49","Rajshahi","Natore",51,1.75098039215686,0,0,0,0,0,0.0392156862745098,0.196039211763921,0.0538039215686275,-0.0145882352941177,0.0930196078431373,191,10.7329842931937,0.00523560209424084,0.0723574605292421,0.010261780104712,-0.00502617801047119,0.0154973821989529,0.0994764397905759,0.300087247348072,0.0425585602644214,0.0569178795261545,0.142035000054997
"50","Rajshahi","Nawabganj",45,7.41111111111111,0.0444444444444444,0.208409077139993,0.0608928701787681,-0.0164484257343237,0.105337314623213,0.111111111111111,0.317820863081864,0.0928607564571104,0.0182503546540008,0.203971867568221,194,11.1855670103093,0.0360824742268041,0.186977911200088,0.0263114940981716,0.00977098012863248,0.0623939683249758,0.144329896907216,0.352333177271467,0.0495802539180569,0.0947496429891596,0.193910150825273
"51","Rajshahi","Nilphamari",53,2.22830188679245,0,0,0,0,0,0.0566037735849057,0.233295317934376,0.062809329818587,-0.00620555623368138,0.119413103403493,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","Rajshahi","Pabna",78,32.574358974359,0.166666666666667,0.375090176747727,0.0832423746014788,0.0834242920651878,0.249909041268146,0.256410256410256,0.439477181592165,0.097531544270491,0.158878712139765,0.353941800680747,190,18.1842105263158,0.0631578947368421,0.243889397943836,0.0346794493089289,0.0284784454279132,0.097837344045771,0.0894736842105263,0.286180349474782,0.0406929411712589,0.0487807430392674,0.130166625381785
"53","Rajshahi","Panchagarh",39,2.64871794871795,0,0,0,0,0,0.0512820512820513,0.223455865030959,0.0701318872436793,-0.0188498359616281,0.121413938525731,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","Rajshahi","Rajshahi",78,7.87692307692308,0.0641025641025641,0.246520913458799,0.0547094738741661,0.00939309022839795,0.11881203797673,0.179487179487179,0.386243639668214,0.0857176213450249,0.0937695581421546,0.265204800832204,185,6.32432432432432,0.0108108108108108,0.103692123154222,0.0149422491672314,-0.00413143835642061,0.0257530599780422,0.0864864864864865,0.281843853395506,0.0406142815440734,0.0458722049424131,0.12710076803056
"55","Rajshahi","Rangpur",86,8.3,0.0116279069767442,0.107832773203438,0.0227906976744186,-0.0111627906976744,0.0344186046511628,0.162790697674419,0.371339867040458,0.0784835110213787,0.0843071866530399,0.241274208695797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","Rajshahi","Sirajganj",89,30.8112359550562,0.235955056179775,0.426999891156904,0.0887133199602959,0.147241736219479,0.324668376140071,0.584269662921348,0.495639824415347,0.10297392397289,0.481295738948458,0.687243586894239,227,16.4537444933921,0.0484581497797357,0.215206839715373,0.027996208081631,0.0204619416981047,0.0764543578613666,0.18942731277533,0.39271364486268,0.0510880273722357,0.138339285403095,0.240515340147566
"57","Rajshahi","Thakurgaon",46,1.09347826086957,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","Sylhet","Habiganj",59,22.7305084745763,0.101694915254237,0.304841126187198,0.0777863911113392,0.0239085241428981,0.179481306365576,0.525423728813559,0.503639587998848,0.128513847397266,0.396909881416294,0.653937576210825,228,32.7631578947368,0.087719298245614,0.283508649496966,0.0368006052171213,0.0509186930284928,0.124519903462735,0.342105263157895,0.475458459363282,0.0617164911589623,0.280388771998932,0.403821754316857
"59","Sylhet","Maulvibazar",53,20.5471698113208,0.113207547169811,0.319878423929766,0.0861198141837805,0.0270877329860308,0.199327361353592,0.377358490566038,0.489364387372484,0.131749961722743,0.245608528843295,0.509108452288781,180,29.8611111111111,0.111111111111111,0.31514630616471,0.0460396528115605,0.0650714582995506,0.157150763922672,0.283333333333333,0.451873814392998,0.066014143660678,0.217319189672655,0.349347476994011
"60","Sylhet","Sunamganj",71,47.9633802816901,0.394366197183099,0.492192565086837,0.114488521274711,0.279877675908388,0.508854718457809,0.845070422535211,0.364412926066165,0.0847658010261593,0.760304621509052,0.929836223561371,239,75.6066945606695,0.476987447698745,0.500518348803356,0.0634566475063179,0.413530800192427,0.540444095205063,0.933054393305439,0.250452282418095,0.0317528063467696,0.90130158695867,0.964807199652209
"61","Sylhet","Sylhet",77,22.6922077922078,0.181818181818182,0.388223779989431,0.0867147232953531,0.0951034585228287,0.268532905113535,0.441558441558442,0.499829089039615,0.11164318979177,0.329915251766671,0.553201631350212,239,15.3556485355649,0.0418410041841004,0.200645910341583,0.0254382618271052,0.0164027423569953,0.0672792660112056,0.196652719665272,0.398301658071372,0.0504974252749064,0.146155294390366,0.247150144940178
"62","Barisal","Jhalokati",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,175,6.62857142857143,0,0,0,0,0,0.00571428571428571,0.0755928946018454,0.0112,-0.00548571428571429,0.0169142857142857
"63","Chittagong","Bandarban",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,248,8.38709677419355,0,0,0,0,0,0,0,0,0,0
"64","Chittagong","Brahmanbaria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,186,111.182795698925,0.387096774193548,0.488400767303914,0.0701901122293476,0.316906661964201,0.457286886422896,0.435483870967742,0.497158446936255,0.0714487149126644,0.364035156055078,0.506932585880406
"65","Chittagong","Khagrachhari",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,245,21.5510204081633,0,0,0,0,0,0.775510204081633,0.418100021489142,0.0523544038888553,0.723155800192777,0.827864607970488
"66","Chittagong","Rangamati",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,230,12.1521739130435,0,0,0,0,0,0.160869565217391,0.368211931610853,0.0475871845240061,0.113282380693385,0.208456749741397
"67","Dhaka","Kishorganj",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,190,37.6842105263158,0.121052631578947,0.327050224074395,0.0465043653511897,0.0745482662277576,0.167556996930137,0.521052631578947,0.500876424861918,0.0712212942935573,0.44983133728539,0.592273925872505
"68","Dhaka","Netrakona",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,199,72.6130653266332,0.321608040201005,0.468271512295973,0.0650619792858592,0.256546060915146,0.386670019486864,0.482412060301508,0.500950824271867,0.0696024662961129,0.412809594005395,0.55201452659762
"69","Rajshahi","Joypurhat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,195,1.79487179487179,0,0,0,0,0,0.0358974358974359,0.186513286178831,0.0261787279339723,0.00971870796346358,0.0620761638314082
"70","Rangpur","Dinajpur",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,187,0.160427807486631,0,0,0,0,0,0,0,0,0,0
"71","Rangpur","Gaibandha",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,231,13.7012987012987,0.0173160173160173,0.130729324256614,0.0168586617732146,0.000457355542802757,0.0341746790892319,0.181818181818182,0.386532165058104,0.049846620658664,0.131971561159518,0.231664802476846
"72","Rangpur","Kurigram",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,234,6.68803418803419,0.0170940170940171,0.129899663022356,0.0166439409802286,0.000450076113788462,0.0337379580742457,0.0854700854700855,0.280179267341574,0.0358991477038267,0.0495709377662588,0.121369233173912
"73","Rangpur","Lalmonirhat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,196,0.663265306122449,0.00510204081632653,0.0714285714285714,0.01,-0.00489795918367347,0.0151020408163265,0.00510204081632653,0.0714285714285714,0.01,-0.00489795918367347,0.0151020408163265
"74","Rangpur","Nilphamari",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,248,0.846774193548387,0.00403225806451613,0.0635000635000951,0.0079032258064516,-0.00387096774193547,0.0119354838709677,0.00806451612903226,0.089620679902362,0.0111542009748545,-0.00308968484582227,0.0192187171038868
"75","Rangpur","Panchagarh",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,194,5.95360824742268,0,0,0,0,0,0.0515463917525773,0.221681469686704,0.0311949718760843,0.0203514198764931,0.0827413636286616
"76","Rangpur","Rangpur",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,233,11.1158798283262,0.0343347639484979,0.182479591305864,0.0234310855897224,0.0109036783587754,0.0577658495382203,0.0686695278969957,0.253435766479875,0.0325421330319257,0.03612739486507,0.101211660928921
"77","Rangpur","Thakurgaon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,195,6.02564102564103,0.00512820512820513,0.0716114874039434,0.0100512820512821,-0.00492307692307694,0.0151794871794872,0.0461538461538462,0.210358253382317,0.0295255721283104,0.0166282740255357,0.0756794182821566
